$width,$complexity,$fifo,$multiplier,<$energy
1.0,0.0,0.0,0.04040404040404041,6.656067274
1.0,0.0,0.3333333333333333,0.04040404040404041,6.656067274
1.0,0.0,0.0,0.494949494949495,8.780969477
1.0,0.0,0.3333333333333333,0.494949494949495,8.780969477
0.0,0.0,1.0,0.0,7.285531686
0.0,0.0,0.0,0.0,7.28555018
0.0,1.0,0.6666666666666666,0.0,7.835102979
0.0,0.0,0.3333333333333333,0.0,7.285531686
0.0,0.0,0.6666666666666666,0.0,7.285531686
0.0,0.0,1.0,0.09090909090909091,7.807606084
0.0,0.0,0.0,0.09090909090909091,7.807606084
0.0,0.0,0.3333333333333333,0.09090909090909091,7.807606084
0.0,0.0,0.6666666666666666,0.09090909090909091,7.807606084
0.0,0.0,1.0,1.0,9.858304322
0.0,0.0,0.0,1.0,9.858304322
0.0,0.0,0.3333333333333333,1.0,9.858304322
0.0,0.0,0.6666666666666666,1.0,9.858304322
0.0,1.0,1.0,0.09090909090909091,8.211260476
0.0,0.0,1.0,0.010101010101010102,7.353587949
0.0,0.0,0.0,0.010101010101010102,7.353605591
0.0,0.0,0.3333333333333333,0.010101010101010102,7.353587949
0.0,0.0,0.6666666666666666,0.010101010101010102,7.353587949
0.0,0.0,1.0,0.1919191919191919,8.239068608
0.0,0.0,0.0,0.1919191919191919,8.239068608
0.0,0.0,0.3333333333333333,0.1919191919191919,8.239068608
0.0,0.0,0.6666666666666666,0.1919191919191919,8.239068608
0.0,0.0,1.0,0.04040404040404041,7.540786742
0.0,0.0,0.0,0.04040404040404041,7.540786742
0.0,1.0,0.0,0.09090909090909091,8.211464912
0.0,0.0,0.3333333333333333,0.04040404040404041,7.540786742
0.0,0.0,0.6666666666666666,0.04040404040404041,7.540786742
0.0,0.0,1.0,0.494949494949495,9.069460509
0.0,0.0,0.0,0.494949494949495,9.069460509
0.0,0.0,0.3333333333333333,0.494949494949495,9.069460509
0.0,0.0,0.6666666666666666,0.494949494949495,9.069460509
0.25,1.0,1.0,0.0,7.254650728
0.25,1.0,0.0,0.0,7.255406313
0.25,1.0,0.3333333333333333,0.0,7.254650728
0.25,1.0,0.6666666666666666,0.0,7.254650728
0.0,1.0,0.3333333333333333,0.09090909090909091,8.211265344
0.25,1.0,1.0,0.09090909090909091,7.782709969
0.25,1.0,0.0,0.09090909090909091,7.782782034
0.25,1.0,0.3333333333333333,0.09090909090909091,7.782709969
0.25,1.0,0.6666666666666666,0.09090909090909091,7.782709969
0.25,1.0,1.0,1.0,9.824529208
0.25,1.0,0.0,1.0,9.824529208
0.25,1.0,0.3333333333333333,1.0,9.824529208
0.25,1.0,0.6666666666666666,1.0,9.824529208
0.25,1.0,1.0,0.010101010101010102,7.32378437
0.25,1.0,0.0,0.010101010101010102,7.324189549
0.0,1.0,0.6666666666666666,0.09090909090909091,8.211260476
0.25,1.0,0.3333333333333333,0.010101010101010102,7.32378437
0.25,1.0,0.6666666666666666,0.010101010101010102,7.32378437
0.25,1.0,1.0,0.1919191919191919,8.21162552
0.25,1.0,0.0,0.1919191919191919,8.21162552
0.25,1.0,0.3333333333333333,0.1919191919191919,8.21162552
0.25,1.0,0.6666666666666666,0.1919191919191919,8.21162552
0.25,1.0,1.0,0.04040404040404041,7.513253856
0.25,1.0,0.0,0.04040404040404041,7.513411787
0.25,1.0,0.3333333333333333,0.04040404040404041,7.513253856
0.25,1.0,0.6666666666666666,0.04040404040404041,7.513253856
0.0,1.0,1.0,1.0,9.965784285
0.25,1.0,1.0,0.494949494949495,9.037629313
0.25,1.0,0.0,0.494949494949495,9.037629313
0.25,1.0,0.3333333333333333,0.494949494949495,9.037629313
0.25,1.0,0.6666666666666666,0.494949494949495,9.037629313
0.25,0.0,1.0,0.0,6.713324647
0.25,0.0,0.0,0.0,6.713338396
0.25,0.0,0.3333333333333333,0.0,6.713324647
0.25,0.0,0.6666666666666666,0.0,6.713324647
0.25,0.0,1.0,0.09090909090909091,7.429866991
0.25,0.0,0.0,0.09090909090909091,7.429866991
0.0,1.0,0.0,1.0,9.965784285
0.25,0.0,0.3333333333333333,0.09090909090909091,7.429866991
0.25,0.0,0.6666666666666666,0.09090909090909091,7.429866991
0.25,0.0,1.0,1.0,9.746890481
0.25,0.0,0.0,1.0,9.746890481
0.25,0.0,0.3333333333333333,1.0,9.746890481
0.25,0.0,0.6666666666666666,1.0,9.746890481
0.25,0.0,1.0,0.010101010101010102,6.812883235
0.25,0.0,0.0,0.010101010101010102,6.812883235
0.25,0.0,0.3333333333333333,0.010101010101010102,6.812883235
0.25,0.0,0.6666666666666666,0.010101010101010102,6.812883235
