spout_wait,spliters,counters,<$latency
5.0000833347222455e-05,0.2,0.5882352941176471,293.03
5.0000833347222455e-05,0.2,0.6470588235294118,311.32
5.0000833347222455e-05,0.2,0.7058823529411765,307.37
5.0000833347222455e-05,0.2,0.7647058823529411,320.8
5.0000833347222455e-05,0.2,0.8235294117647058,302.46
5.0000833347222455e-05,0.2,0.8823529411764706,304.72
5.0000833347222455e-05,0.2,0.9411764705882353,295.44
5.0000833347222455e-05,0.2,1.0,300.71
5.0000833347222455e-05,0.4,0.0,257.81
5.0000833347222455e-05,0.4,0.058823529411764705,290.73
5.0000833347222455e-05,0.4,0.11764705882352941,278.21
5.0000833347222455e-05,0.4,0.17647058823529413,290.38
5.0000833347222455e-05,0.4,0.23529411764705882,277.76
5.0000833347222455e-05,0.4,0.29411764705882354,302.15
5.0000833347222455e-05,0.4,0.35294117647058826,285.06
5.0000833347222455e-05,0.4,0.4117647058823529,264.45
5.0000833347222455e-05,0.4,0.47058823529411764,287.6
5.0000833347222455e-05,0.4,0.5294117647058824,270.33
5.0000833347222455e-05,0.4,0.5882352941176471,270.74
5.0000833347222455e-05,0.4,0.6470588235294118,270.4
5.0000833347222455e-05,0.4,0.7058823529411765,276.57
5.0000833347222455e-05,0.4,0.7647058823529411,264.18
5.0000833347222455e-05,0.4,0.8235294117647058,269.23
5.0000833347222455e-05,0.4,0.8823529411764706,272.82
5.0000833347222455e-05,0.4,0.9411764705882353,268.98
5.0000833347222455e-05,0.4,1.0,272.99
5.0000833347222455e-05,0.6,0.0,271.17
5.0000833347222455e-05,0.6,0.058823529411764705,286.89
5.0000833347222455e-05,0.6,0.11764705882352941,268.72
5.0000833347222455e-05,0.6,0.17647058823529413,292.15
5.0000833347222455e-05,0.6,0.23529411764705882,285.3
5.0000833347222455e-05,0.6,0.29411764705882354,280.73
5.0000833347222455e-05,0.6,0.35294117647058826,278.24
5.0000833347222455e-05,0.6,0.4117647058823529,278.59
5.0000833347222455e-05,0.6,0.47058823529411764,290.97
5.0000833347222455e-05,0.6,0.5294117647058824,280.77
5.0000833347222455e-05,0.6,0.5882352941176471,269.76
5.0000833347222455e-05,0.6,0.6470588235294118,268.97
5.0000833347222455e-05,0.6,0.7058823529411765,272.06
5.0000833347222455e-05,0.6,0.7647058823529411,271.77
5.0000833347222455e-05,0.6,0.8235294117647058,259.3
5.0000833347222455e-05,0.6,0.8823529411764706,269.86
5.0000833347222455e-05,0.6,0.9411764705882353,269.02
5.0000833347222455e-05,0.6,1.0,262.54
5.0000833347222455e-05,0.8,0.0,281.03
5.0000833347222455e-05,0.8,0.058823529411764705,287.26
5.0000833347222455e-05,0.8,0.11764705882352941,277.64
5.0000833347222455e-05,0.8,0.17647058823529413,293.16
5.0000833347222455e-05,0.8,0.23529411764705882,268.24
5.0000833347222455e-05,0.8,0.29411764705882354,293.76
5.0000833347222455e-05,0.8,0.35294117647058826,281.77
5.0000833347222455e-05,0.8,0.4117647058823529,261.83
5.0000833347222455e-05,0.8,0.47058823529411764,272.18
5.0000833347222455e-05,0.8,0.5294117647058824,271.51
5.0000833347222455e-05,0.8,0.5882352941176471,276.03
5.0000833347222455e-05,0.8,0.6470588235294118,262.32
5.0000833347222455e-05,0.8,0.7058823529411765,271.87
5.0000833347222455e-05,0.8,0.7647058823529411,272.1
5.0000833347222455e-05,0.8,0.8235294117647058,268.85
5.0000833347222455e-05,0.8,0.8823529411764706,259.36
5.0000833347222455e-05,0.8,0.9411764705882353,275.23
5.0000833347222455e-05,0.8,1.0,270.99
5.0000833347222455e-05,1.0,0.0,247.45
5.0000833347222455e-05,1.0,0.058823529411764705,266.78
5.0000833347222455e-05,1.0,0.11764705882352941,273.34
5.0000833347222455e-05,1.0,0.17647058823529413,279.26
5.0000833347222455e-05,1.0,0.23529411764705882,274.94
5.0000833347222455e-05,1.0,0.29411764705882354,268.18
5.0000833347222455e-05,1.0,0.35294117647058826,276.04
5.0000833347222455e-05,1.0,0.4117647058823529,276.92
5.0000833347222455e-05,1.0,0.47058823529411764,270.86
5.0000833347222455e-05,1.0,0.5294117647058824,263.78
5.0000833347222455e-05,1.0,0.5882352941176471,276.84
5.0000833347222455e-05,1.0,0.6470588235294118,261.07
5.0000833347222455e-05,1.0,0.7058823529411765,267.03
5.0000833347222455e-05,1.0,0.7647058823529411,264.8
5.0000833347222455e-05,1.0,0.8235294117647058,261.87
5.0000833347222455e-05,1.0,0.8823529411764706,262.99
5.0000833347222455e-05,1.0,0.9411764705882353,249.67
5.0000833347222455e-05,1.0,1.0,259.32
6.666777779629661e-05,0.0,0.0,441.2
6.666777779629661e-05,0.0,0.058823529411764705,381.95
6.666777779629661e-05,0.0,0.11764705882352941,404.3
6.666777779629661e-05,0.0,0.17647058823529413,420.68
6.666777779629661e-05,0.0,0.23529411764705882,379.91
6.666777779629661e-05,0.0,0.29411764705882354,355.8
6.666777779629661e-05,0.0,0.35294117647058826,354.5
6.666777779629661e-05,0.0,0.4117647058823529,365.52
6.666777779629661e-05,0.0,0.47058823529411764,359.68
6.666777779629661e-05,0.0,0.5294117647058824,358.11
6.666777779629661e-05,0.0,0.5882352941176471,379.96
6.666777779629661e-05,0.0,0.6470588235294118,362.41
6.666777779629661e-05,0.0,0.7058823529411765,397.46
6.666777779629661e-05,0.0,0.7647058823529411,402.41
6.666777779629661e-05,0.0,0.8235294117647058,360.94
6.666777779629661e-05,0.0,0.8823529411764706,384.78
6.666777779629661e-05,0.0,0.9411764705882353,370.34
6.666777779629661e-05,0.0,1.0,385.79
6.666777779629661e-05,0.2,0.0,319.57
6.666777779629661e-05,0.2,0.058823529411764705,309.59
6.666777779629661e-05,0.2,0.11764705882352941,317.21
6.666777779629661e-05,0.2,0.17647058823529413,328.1
6.666777779629661e-05,0.2,0.23529411764705882,328.53
6.666777779629661e-05,0.2,0.29411764705882354,304.56
6.666777779629661e-05,0.2,0.35294117647058826,309.76
6.666777779629661e-05,0.2,0.4117647058823529,301.11
6.666777779629661e-05,0.2,0.47058823529411764,296.93
6.666777779629661e-05,0.2,0.5294117647058824,299.66
6.666777779629661e-05,0.2,0.5882352941176471,313.2
6.666777779629661e-05,0.2,0.6470588235294118,311.36
6.666777779629661e-05,0.2,0.7058823529411765,287.08
6.666777779629661e-05,0.2,0.7647058823529411,305.11
6.666777779629661e-05,0.2,0.8235294117647058,298.46
6.666777779629661e-05,0.2,0.8823529411764706,317.27
6.666777779629661e-05,0.2,0.9411764705882353,285.71
6.666777779629661e-05,0.2,1.0,297.17
6.666777779629661e-05,0.4,0.0,275.71
6.666777779629661e-05,0.4,0.058823529411764705,274.63
6.666777779629661e-05,0.4,0.11764705882352941,284.11
6.666777779629661e-05,0.4,0.17647058823529413,278.51
6.666777779629661e-05,0.4,0.23529411764705882,286.71
6.666777779629661e-05,0.4,0.29411764705882354,280.4
6.666777779629661e-05,0.4,0.35294117647058826,292.4
6.666777779629661e-05,0.4,0.4117647058823529,281.64
6.666777779629661e-05,0.4,0.47058823529411764,283.37
6.666777779629661e-05,0.4,0.5294117647058824,265.12
6.666777779629661e-05,0.4,0.5882352941176471,274.04
6.666777779629661e-05,0.4,0.6470588235294118,268.8
6.666777779629661e-05,0.4,0.7058823529411765,276.68
6.666777779629661e-05,0.4,0.7647058823529411,275.51
6.666777779629661e-05,0.4,0.8235294117647058,270.7
6.666777779629661e-05,0.4,0.8823529411764706,269.82
6.666777779629661e-05,0.4,0.9411764705882353,271.16
6.666777779629661e-05,0.4,1.0,272.6
6.666777779629661e-05,0.6,0.0,271.8
6.666777779629661e-05,0.6,0.058823529411764705,255.26
6.666777779629661e-05,0.6,0.11764705882352941,287.72
6.666777779629661e-05,0.6,0.17647058823529413,287.73
6.666777779629661e-05,0.6,0.23529411764705882,281.0
6.666777779629661e-05,0.6,0.29411764705882354,278.23
6.666777779629661e-05,0.6,0.35294117647058826,275.77
6.666777779629661e-05,0.6,0.4117647058823529,278.58
6.666777779629661e-05,0.6,0.47058823529411764,287.0
6.666777779629661e-05,0.6,0.5294117647058824,268.47
6.666777779629661e-05,0.6,0.5882352941176471,275.18
6.666777779629661e-05,0.6,0.6470588235294118,265.28
6.666777779629661e-05,0.6,0.7058823529411765,269.51
6.666777779629661e-05,0.6,0.7647058823529411,258.82
6.666777779629661e-05,0.6,0.8235294117647058,261.57
6.666777779629661e-05,0.6,0.8823529411764706,260.63
6.666777779629661e-05,0.6,0.9411764705882353,262.97
6.666777779629661e-05,0.6,1.0,264.68
6.666777779629661e-05,0.8,0.0,250.78
6.666777779629661e-05,0.8,0.058823529411764705,270.05
6.666777779629661e-05,0.8,0.11764705882352941,289.44
6.666777779629661e-05,0.8,0.17647058823529413,264.45
6.666777779629661e-05,0.8,0.23529411764705882,281.69
6.666777779629661e-05,0.8,0.29411764705882354,269.73
6.666777779629661e-05,0.8,0.35294117647058826,268.57
6.666777779629661e-05,0.8,0.4117647058823529,273.92
6.666777779629661e-05,0.8,0.47058823529411764,275.18
6.666777779629661e-05,0.8,0.5294117647058824,264.16
6.666777779629661e-05,0.8,0.5882352941176471,272.71
6.666777779629661e-05,0.8,0.6470588235294118,254.21
6.666777779629661e-05,0.8,0.7058823529411765,269.75
6.666777779629661e-05,0.8,0.7647058823529411,269.41
6.666777779629661e-05,0.8,0.8235294117647058,272.57
6.666777779629661e-05,0.8,0.8823529411764706,261.41
6.666777779629661e-05,0.8,0.9411764705882353,252.32
6.666777779629661e-05,0.8,1.0,262.07
6.666777779629661e-05,1.0,0.0,271.47
6.666777779629661e-05,1.0,0.058823529411764705,259.05
