max_spout,spliters,counters,<$throughput
9.000009000009e-06,0.2,0.11764705882352941,34032.0
9.000009000009e-06,0.2,0.17647058823529413,31513.0
9.000009000009e-06,0.2,0.23529411764705882,32465.0
9.000009000009e-06,0.2,0.29411764705882354,32716.0
9.000009000009e-06,0.2,0.35294117647058826,31642.0
9.000009000009e-06,0.2,0.4117647058823529,31045.0
9.000009000009e-06,0.2,0.47058823529411764,30945.0
9.000009000009e-06,0.2,0.5294117647058824,31649.0
9.000009000009e-06,0.2,0.5882352941176471,30705.0
9.000009000009e-06,0.2,0.6470588235294118,30864.0
9.000009000009e-06,0.2,0.7058823529411765,30675.0
9.000009000009e-06,0.2,0.7647058823529411,29973.0
9.000009000009e-06,0.2,0.8235294117647058,31084.0
9.000009000009e-06,0.2,0.8823529411764706,30324.0
9.000009000009e-06,0.2,0.9411764705882353,29708.0
9.000009000009e-06,0.2,1.0,30311.0
9.000009000009e-06,0.4,0.0,29324.0
9.000009000009e-06,0.4,0.058823529411764705,32680.0
9.000009000009e-06,0.4,0.11764705882352941,31820.0
9.000009000009e-06,0.4,0.17647058823529413,32064.0
9.000009000009e-06,0.4,0.23529411764705882,30710.0
9.000009000009e-06,0.4,0.29411764705882354,30616.0
9.000009000009e-06,0.4,0.35294117647058826,30044.0
9.000009000009e-06,0.4,0.4117647058823529,30063.0
9.000009000009e-06,0.4,0.47058823529411764,30268.0
9.000009000009e-06,0.4,0.5294117647058824,30507.0
9.000009000009e-06,0.4,0.5882352941176471,30027.0
9.000009000009e-06,0.4,0.6470588235294118,29980.0
9.000009000009e-06,0.4,0.7058823529411765,29956.0
9.000009000009e-06,0.4,0.7647058823529411,29954.0
9.000009000009e-06,0.4,0.8235294117647058,30182.0
9.000009000009e-06,0.4,0.8823529411764706,29242.0
9.000009000009e-06,0.4,0.9411764705882353,29452.0
9.000009000009e-06,0.4,1.0,29004.0
9.000009000009e-06,0.6,0.0,28420.0
9.000009000009e-06,0.6,0.058823529411764705,29418.0
9.000009000009e-06,0.6,0.11764705882352941,30954.0
9.000009000009e-06,0.6,0.17647058823529413,30830.0
9.000009000009e-06,0.6,0.23529411764705882,30406.0
9.000009000009e-06,0.6,0.29411764705882354,30674.0
9.000009000009e-06,0.6,0.35294117647058826,30177.0
9.000009000009e-06,0.6,0.4117647058823529,29361.0
9.000009000009e-06,0.6,0.47058823529411764,30121.0
9.000009000009e-06,0.6,0.5294117647058824,29304.0
9.000009000009e-06,0.6,0.5882352941176471,29849.0
9.000009000009e-06,0.6,0.6470588235294118,30191.0
9.000009000009e-06,0.6,0.7058823529411765,29871.0
9.000009000009e-06,0.6,0.7647058823529411,30010.0
9.000009000009e-06,0.6,0.8235294117647058,29159.0
9.000009000009e-06,0.6,0.8823529411764706,28586.0
9.000009000009e-06,0.6,0.9411764705882353,28135.0
9.000009000009e-06,0.6,1.0,28001.0
9.000009000009e-06,0.8,0.0,29790.0
9.000009000009e-06,0.8,0.058823529411764705,31548.0
9.000009000009e-06,0.8,0.11764705882352941,28968.0
9.000009000009e-06,0.8,0.17647058823529413,30228.0
9.000009000009e-06,0.8,0.23529411764705882,31592.0
9.000009000009e-06,0.8,0.29411764705882354,30234.0
9.000009000009e-06,0.8,0.35294117647058826,29903.0
9.000009000009e-06,0.8,0.4117647058823529,30839.0
9.000009000009e-06,0.8,0.47058823529411764,30321.0
9.000009000009e-06,0.8,0.5294117647058824,30269.0
9.000009000009e-06,0.8,0.5882352941176471,28365.0
9.000009000009e-06,0.8,0.6470588235294118,28589.0
9.000009000009e-06,0.8,0.7058823529411765,28871.0
9.000009000009e-06,0.8,0.7647058823529411,28961.0
9.000009000009e-06,0.8,0.8235294117647058,28524.0
9.000009000009e-06,0.8,0.8823529411764706,29568.0
9.000009000009e-06,0.8,0.9411764705882353,28762.0
9.000009000009e-06,0.8,1.0,28791.0
9.000009000009e-06,1.0,0.0,30328.0
9.000009000009e-06,1.0,0.058823529411764705,34466.0
9.000009000009e-06,1.0,0.11764705882352941,33660.0
9.000009000009e-06,1.0,0.17647058823529413,32233.0
9.000009000009e-06,1.0,0.23529411764705882,32256.0
9.000009000009e-06,1.0,0.29411764705882354,31394.0
9.000009000009e-06,1.0,0.35294117647058826,31102.0
9.000009000009e-06,1.0,0.4117647058823529,31859.0
9.000009000009e-06,1.0,0.47058823529411764,31656.0
9.000009000009e-06,1.0,0.5294117647058824,31625.0
9.000009000009e-06,1.0,0.5882352941176471,30909.0
9.000009000009e-06,1.0,0.6470588235294118,31526.0
9.000009000009e-06,1.0,0.7058823529411765,30842.0
9.000009000009e-06,1.0,0.7647058823529411,30848.0
9.000009000009e-06,1.0,0.8235294117647058,30885.0
9.000009000009e-06,1.0,0.8823529411764706,30727.0
9.000009000009e-06,1.0,0.9411764705882353,29777.0
9.000009000009e-06,1.0,1.0,30611.0
9.9000099000099e-05,0.0,0.0,45494.0
9.9000099000099e-05,0.0,0.058823529411764705,46286.0
9.9000099000099e-05,0.0,0.11764705882352941,49918.0
9.9000099000099e-05,0.0,0.17647058823529413,46717.0
9.9000099000099e-05,0.0,0.23529411764705882,47456.0
9.9000099000099e-05,0.0,0.29411764705882354,51659.0
9.9000099000099e-05,0.0,0.35294117647058826,52115.0
9.9000099000099e-05,0.0,0.4117647058823529,51198.0
9.9000099000099e-05,0.0,0.47058823529411764,55090.0
9.9000099000099e-05,0.0,0.5294117647058824,53349.0
9.9000099000099e-05,0.0,0.5882352941176471,55611.0
9.9000099000099e-05,0.0,0.6470588235294118,53898.0
9.9000099000099e-05,0.0,0.7058823529411765,54443.0
9.9000099000099e-05,0.0,0.7647058823529411,53658.0
9.9000099000099e-05,0.0,0.8235294117647058,54676.0
9.9000099000099e-05,0.0,0.8823529411764706,55413.0
9.9000099000099e-05,0.0,0.9411764705882353,53428.0
9.9000099000099e-05,0.0,1.0,54025.0
9.9000099000099e-05,0.2,0.0,39997.0
9.9000099000099e-05,0.2,0.058823529411764705,46785.0
9.9000099000099e-05,0.2,0.11764705882352941,48120.0
9.9000099000099e-05,0.2,0.17647058823529413,45332.0
9.9000099000099e-05,0.2,0.23529411764705882,47051.0
9.9000099000099e-05,0.2,0.29411764705882354,47652.0
9.9000099000099e-05,0.2,0.35294117647058826,51649.0
9.9000099000099e-05,0.2,0.4117647058823529,47480.0
9.9000099000099e-05,0.2,0.47058823529411764,52608.0
9.9000099000099e-05,0.2,0.5294117647058824,54155.0
9.9000099000099e-05,0.2,0.5882352941176471,57860.0
9.9000099000099e-05,0.2,0.6470588235294118,54774.0
9.9000099000099e-05,0.2,0.7058823529411765,57293.0
9.9000099000099e-05,0.2,0.7647058823529411,55727.0
9.9000099000099e-05,0.2,0.8235294117647058,55625.0
9.9000099000099e-05,0.2,0.8823529411764706,57972.0
9.9000099000099e-05,0.2,0.9411764705882353,55616.0
9.9000099000099e-05,0.2,1.0,55966.0
9.9000099000099e-05,0.4,0.0,46137.0
9.9000099000099e-05,0.4,0.058823529411764705,51763.0
9.9000099000099e-05,0.4,0.11764705882352941,45752.0
9.9000099000099e-05,0.4,0.17647058823529413,45557.0
9.9000099000099e-05,0.4,0.23529411764705882,48057.0
9.9000099000099e-05,0.4,0.29411764705882354,52614.0
9.9000099000099e-05,0.4,0.35294117647058826,49943.0
9.9000099000099e-05,0.4,0.4117647058823529,53673.0
9.9000099000099e-05,0.4,0.47058823529411764,53573.0
9.9000099000099e-05,0.4,0.5294117647058824,54352.0
9.9000099000099e-05,0.4,0.5882352941176471,54634.0
9.9000099000099e-05,0.4,0.6470588235294118,55048.0
9.9000099000099e-05,0.4,0.7058823529411765,55170.0
9.9000099000099e-05,0.4,0.7647058823529411,55033.0
9.9000099000099e-05,0.4,0.8235294117647058,54598.0
9.9000099000099e-05,0.4,0.8823529411764706,54903.0
9.9000099000099e-05,0.4,0.9411764705882353,53660.0
9.9000099000099e-05,0.4,1.0,54581.0
9.9000099000099e-05,0.6,0.0,46605.0
9.9000099000099e-05,0.6,0.058823529411764705,33592.0
9.9000099000099e-05,0.6,0.11764705882352941,39276.0
9.9000099000099e-05,0.6,0.17647058823529413,42733.0
9.9000099000099e-05,0.6,0.23529411764705882,46977.0
9.9000099000099e-05,0.6,0.29411764705882354,49121.0
9.9000099000099e-05,0.6,0.35294117647058826,54730.0
9.9000099000099e-05,0.6,0.4117647058823529,49490.0
9.9000099000099e-05,0.6,0.47058823529411764,49746.0
9.9000099000099e-05,0.6,0.5294117647058824,50731.0
9.9000099000099e-05,0.6,0.5882352941176471,54203.0
9.9000099000099e-05,0.6,0.6470588235294118,50747.0
9.9000099000099e-05,0.6,0.7058823529411765,52643.0
9.9000099000099e-05,0.6,0.7647058823529411,50767.0
9.9000099000099e-05,0.6,0.8235294117647058,52719.0
9.9000099000099e-05,0.6,0.8823529411764706,52702.0
9.9000099000099e-05,0.6,0.9411764705882353,53212.0
9.9000099000099e-05,0.6,1.0,50439.0
9.9000099000099e-05,0.8,0.0,30879.0
9.9000099000099e-05,0.8,0.058823529411764705,36286.0
9.9000099000099e-05,0.8,0.11764705882352941,40247.0
9.9000099000099e-05,0.8,0.17647058823529413,39310.0
9.9000099000099e-05,0.8,0.23529411764705882,45951.0
9.9000099000099e-05,0.8,0.29411764705882354,44432.0
9.9000099000099e-05,0.8,0.35294117647058826,48844.0
9.9000099000099e-05,0.8,0.4117647058823529,52163.0
9.9000099000099e-05,0.8,0.47058823529411764,52754.0
9.9000099000099e-05,0.8,0.5294117647058824,52505.0
9.9000099000099e-05,0.8,0.5882352941176471,53875.0
9.9000099000099e-05,0.8,0.6470588235294118,52862.0
9.9000099000099e-05,0.8,0.7058823529411765,50365.0
9.9000099000099e-05,0.8,0.7647058823529411,50797.0
9.9000099000099e-05,0.8,0.8235294117647058,52117.0
9.9000099000099e-05,0.8,0.8823529411764706,49782.0
9.9000099000099e-05,0.8,0.9411764705882353,53022.0
9.9000099000099e-05,0.8,1.0,51769.0
9.9000099000099e-05,1.0,0.0,46071.0
9.9000099000099e-05,1.0,0.058823529411764705,51600.0
9.9000099000099e-05,1.0,0.11764705882352941,44198.0
9.9000099000099e-05,1.0,0.17647058823529413,43909.0
9.9000099000099e-05,1.0,0.23529411764705882,46010.0
9.9000099000099e-05,1.0,0.29411764705882354,46332.0
9.9000099000099e-05,1.0,0.35294117647058826,40728.0
9.9000099000099e-05,1.0,0.4117647058823529,47814.0
9.9000099000099e-05,1.0,0.47058823529411764,45665.0
9.9000099000099e-05,1.0,0.5294117647058824,45027.0
9.9000099000099e-05,1.0,0.5882352941176471,46910.0
9.9000099000099e-05,1.0,0.6470588235294118,47366.0
9.9000099000099e-05,1.0,0.7058823529411765,46496.0
9.9000099000099e-05,1.0,0.7647058823529411,48914.0
9.9000099000099e-05,1.0,0.8235294117647058,46076.0
9.9000099000099e-05,1.0,0.8823529411764706,46773.0
9.9000099000099e-05,1.0,0.9411764705882353,42239.0
9.9000099000099e-05,1.0,1.0,45666.0
0.000999000999000999,0.0,0.0,50502.0
0.000999000999000999,0.0,0.058823529411764705,53086.0
0.000999000999000999,0.0,0.11764705882352941,53398.0
0.000999000999000999,0.0,0.17647058823529413,52119.0
0.000999000999000999,0.0,0.23529411764705882,54852.0
0.000999000999000999,0.0,0.29411764705882354,55423.0
0.000999000999000999,0.0,0.35294117647058826,58797.0
0.000999000999000999,0.0,0.4117647058823529,53505.0
0.000999000999000999,0.0,0.47058823529411764,63205.0
0.000999000999000999,0.0,0.5294117647058824,58738.0
0.000999000999000999,0.0,0.5882352941176471,64284.0
0.000999000999000999,0.0,0.6470588235294118,66743.0
0.000999000999000999,0.0,0.7058823529411765,67571.0
0.000999000999000999,0.0,0.7647058823529411,67553.0
0.000999000999000999,0.0,0.8235294117647058,65559.0
0.000999000999000999,0.0,0.8823529411764706,70644.0
0.000999000999000999,0.0,0.9411764705882353,64267.0
0.000999000999000999,0.0,1.0,67460.0
0.000999000999000999,0.2,0.0,41689.0
0.000999000999000999,0.2,0.058823529411764705,47925.0
0.000999000999000999,0.2,0.11764705882352941,51798.0
0.000999000999000999,0.2,0.17647058823529413,48976.0
0.000999000999000999,0.2,0.23529411764705882,50993.0
0.000999000999000999,0.2,0.29411764705882354,53012.0
0.000999000999000999,0.2,0.35294117647058826,56569.0
0.000999000999000999,0.2,0.4117647058823529,49891.0
0.000999000999000999,0.2,0.47058823529411764,57605.0
0.000999000999000999,0.2,0.5294117647058824,56649.0
0.000999000999000999,0.2,0.5882352941176471,61353.0
0.000999000999000999,0.2,0.6470588235294118,62880.0
0.000999000999000999,0.2,0.7058823529411765,66556.0
0.000999000999000999,0.2,0.7647058823529411,63127.0
0.000999000999000999,0.2,0.8235294117647058,66965.0
0.000999000999000999,0.2,0.8823529411764706,63510.0
0.000999000999000999,0.2,0.9411764705882353,69097.0
0.000999000999000999,0.2,1.0,65133.0
0.000999000999000999,0.4,0.0,53563.0
0.000999000999000999,0.4,0.058823529411764705,60799.0
0.000999000999000999,0.4,0.11764705882352941,45915.0
0.000999000999000999,0.4,0.17647058823529413,49313.0
0.000999000999000999,0.4,0.23529411764705882,50915.0
0.000999000999000999,0.4,0.29411764705882354,56000.0
0.000999000999000999,0.4,0.35294117647058826,48022.0
0.000999000999000999,0.4,0.4117647058823529,58304.0
0.000999000999000999,0.4,0.47058823529411764,57754.0
0.000999000999000999,0.4,0.5294117647058824,55308.0
0.000999000999000999,0.4,0.5882352941176471,58614.0
0.000999000999000999,0.4,0.6470588235294118,60301.0
0.000999000999000999,0.4,0.7058823529411765,59795.0
0.000999000999000999,0.4,0.7647058823529411,60581.0
0.000999000999000999,0.4,0.8235294117647058,57738.0
0.000999000999000999,0.4,0.8823529411764706,59858.0
0.000999000999000999,0.4,0.9411764705882353,59539.0
0.000999000999000999,0.4,1.0,60789.0
0.000999000999000999,0.6,0.0,52846.0
0.000999000999000999,0.6,0.058823529411764705,34221.0
0.000999000999000999,0.6,0.11764705882352941,38038.0
0.000999000999000999,0.6,0.17647058823529413,43890.0
0.000999000999000999,0.6,0.23529411764705882,48125.0
0.000999000999000999,0.6,0.29411764705882354,51426.0
0.000999000999000999,0.6,0.35294117647058826,59354.0
0.000999000999000999,0.6,0.4117647058823529,53299.0
0.000999000999000999,0.6,0.47058823529411764,55281.0
0.000999000999000999,0.6,0.5294117647058824,55124.0
0.000999000999000999,0.6,0.5882352941176471,57962.0
0.000999000999000999,0.6,0.6470588235294118,54865.0
0.000999000999000999,0.6,0.7058823529411765,58388.0
0.000999000999000999,0.6,0.7647058823529411,55946.0
0.000999000999000999,0.6,0.8235294117647058,57265.0
0.000999000999000999,0.6,0.8823529411764706,60322.0
0.000999000999000999,0.6,0.9411764705882353,61043.0
0.000999000999000999,0.6,1.0,56956.0
0.000999000999000999,0.8,0.0,30328.0
0.000999000999000999,0.8,0.058823529411764705,38185.0
0.000999000999000999,0.8,0.11764705882352941,41825.0
0.000999000999000999,0.8,0.17647058823529413,39442.0
0.000999000999000999,0.8,0.23529411764705882,49159.0
0.000999000999000999,0.8,0.29411764705882354,49558.0
0.000999000999000999,0.8,0.35294117647058826,54866.0
0.000999000999000999,0.8,0.4117647058823529,55600.0
0.000999000999000999,0.8,0.47058823529411764,57228.0
0.000999000999000999,0.8,0.5294117647058824,54189.0
0.000999000999000999,0.8,0.5882352941176471,56833.0
0.000999000999000999,0.8,0.6470588235294118,55750.0
0.000999000999000999,0.8,0.7058823529411765,59666.0
0.000999000999000999,0.8,0.7647058823529411,56967.0
0.000999000999000999,0.8,0.8235294117647058,59100.0
0.000999000999000999,0.8,0.8823529411764706,53494.0
0.000999000999000999,0.8,0.9411764705882353,59520.0
0.000999000999000999,0.8,1.0,59279.0
0.000999000999000999,1.0,0.0,51216.0
0.000999000999000999,1.0,0.058823529411764705,54774.0
0.000999000999000999,1.0,0.11764705882352941,43097.0
0.000999000999000999,1.0,0.17647058823529413,45218.0
0.000999000999000999,1.0,0.23529411764705882,44651.0
0.000999000999000999,1.0,0.29411764705882354,44860.0
0.000999000999000999,1.0,0.35294117647058826,40440.0
0.000999000999000999,1.0,0.4117647058823529,49745.0
0.000999000999000999,1.0,0.47058823529411764,47213.0
0.000999000999000999,1.0,0.5294117647058824,45031.0
0.000999000999000999,1.0,0.5882352941176471,48956.0
0.000999000999000999,1.0,0.6470588235294118,48093.0
0.000999000999000999,1.0,0.7058823529411765,48802.0
0.000999000999000999,1.0,0.7647058823529411,51732.0
0.000999000999000999,1.0,0.8235294117647058,49308.0
0.000999000999000999,1.0,0.8823529411764706,45229.0
0.000999000999000999,1.0,0.9411764705882353,44658.0
0.000999000999000999,1.0,1.0,47309.0
0.00999900999901,0.0,0.0,50789.0
0.00999900999901,0.0,0.058823529411764705,58503.0
0.00999900999901,0.0,0.11764705882352941,56933.0
0.00999900999901,0.0,0.17647058823529413,64087.0
0.00999900999901,0.0,0.23529411764705882,63080.0
0.00999900999901,0.0,0.29411764705882354,63667.0
0.00999900999901,0.0,0.35294117647058826,59942.0
0.00999900999901,0.0,0.4117647058823529,62588.0
0.00999900999901,0.0,0.47058823529411764,64300.0
0.00999900999901,0.0,0.5294117647058824,64422.0
0.00999900999901,0.0,0.5882352941176471,65911.0
0.00999900999901,0.0,0.6470588235294118,62552.0
0.00999900999901,0.0,0.7058823529411765,64277.0
0.00999900999901,0.0,0.7647058823529411,63240.0
0.00999900999901,0.0,0.8235294117647058,65670.0
0.00999900999901,0.0,0.8823529411764706,65010.0
0.00999900999901,0.0,0.9411764705882353,61870.0
0.00999900999901,0.0,1.0,64152.0
0.00999900999901,0.2,0.0,37052.0
0.00999900999901,0.2,0.058823529411764705,48986.0
0.00999900999901,0.2,0.11764705882352941,61616.0
0.00999900999901,0.2,0.17647058823529413,52942.0
0.00999900999901,0.2,0.23529411764705882,56752.0
0.00999900999901,0.2,0.29411764705882354,64663.0
0.00999900999901,0.2,0.35294117647058826,66185.0
0.00999900999901,0.2,0.4117647058823529,57685.0
0.00999900999901,0.2,0.47058823529411764,66839.0
0.00999900999901,0.2,0.5294117647058824,67768.0
0.00999900999901,0.2,0.5882352941176471,73286.0
0.00999900999901,0.2,0.6470588235294118,74141.0
0.00999900999901,0.2,0.7058823529411765,71459.0
0.00999900999901,0.2,0.7647058823529411,75596.0
0.00999900999901,0.2,0.8235294117647058,79489.0
0.00999900999901,0.2,0.8823529411764706,72028.0
0.00999900999901,0.2,0.9411764705882353,78121.0
0.00999900999901,0.2,1.0,77751.0
0.00999900999901,0.4,0.0,51479.0
0.00999900999901,0.4,0.058823529411764705,63569.0
0.00999900999901,0.4,0.11764705882352941,40776.0
0.00999900999901,0.4,0.17647058823529413,53813.0
0.00999900999901,0.4,0.23529411764705882,52020.0
0.00999900999901,0.4,0.29411764705882354,53857.0
0.00999900999901,0.4,0.35294117647058826,49894.0
0.00999900999901,0.4,0.4117647058823529,58858.0
0.00999900999901,0.4,0.47058823529411764,57998.0
0.00999900999901,0.4,0.5294117647058824,54797.0
0.00999900999901,0.4,0.5882352941176471,58125.0
0.00999900999901,0.4,0.6470588235294118,58415.0
0.00999900999901,0.4,0.7058823529411765,58653.0
0.00999900999901,0.4,0.7647058823529411,57828.0
0.00999900999901,0.4,0.8235294117647058,58308.0
0.00999900999901,0.4,0.8823529411764706,57894.0
0.00999900999901,0.4,0.9411764705882353,55429.0
0.00999900999901,0.4,1.0,57586.0
0.00999900999901,0.6,0.0,55902.0
0.00999900999901,0.6,0.058823529411764705,32762.0
0.00999900999901,0.6,0.11764705882352941,36455.0
0.00999900999901,0.6,0.17647058823529413,39796.0
0.00999900999901,0.6,0.23529411764705882,44606.0
0.00999900999901,0.6,0.29411764705882354,47779.0
0.00999900999901,0.6,0.35294117647058826,58163.0
0.00999900999901,0.6,0.4117647058823529,46546.0
0.00999900999901,0.6,0.47058823529411764,53002.0
0.00999900999901,0.6,0.5294117647058824,52129.0
0.00999900999901,0.6,0.5882352941176471,54605.0
0.00999900999901,0.6,0.6470588235294118,53132.0
0.00999900999901,0.6,0.7058823529411765,58281.0
0.00999900999901,0.6,0.7647058823529411,54537.0
0.00999900999901,0.6,0.8235294117647058,55474.0
0.00999900999901,0.6,0.8823529411764706,58658.0
0.00999900999901,0.6,0.9411764705882353,56387.0
0.00999900999901,0.6,1.0,53160.0
0.00999900999901,0.8,0.0,26744.0
0.00999900999901,0.8,0.058823529411764705,34867.0
0.00999900999901,0.8,0.11764705882352941,36517.0
0.00999900999901,0.8,0.17647058823529413,36179.0
0.00999900999901,0.8,0.23529411764705882,46750.0
0.00999900999901,0.8,0.29411764705882354,49070.0
0.00999900999901,0.8,0.35294117647058826,51277.0
0.00999900999901,0.8,0.4117647058823529,53575.0
0.00999900999901,0.8,0.47058823529411764,54385.0
0.00999900999901,0.8,0.5294117647058824,56353.0
0.00999900999901,0.8,0.5882352941176471,56989.0
0.00999900999901,0.8,0.6470588235294118,56196.0
0.00999900999901,0.8,0.7058823529411765,55044.0
0.00999900999901,0.8,0.7647058823529411,56405.0
0.00999900999901,0.8,0.8235294117647058,54627.0
0.00999900999901,0.8,0.8823529411764706,52794.0
0.00999900999901,0.8,0.9411764705882353,56302.0
0.00999900999901,0.8,1.0,55113.0
0.00999900999901,1.0,0.0,56278.0
0.00999900999901,1.0,0.058823529411764705,53858.0
0.00999900999901,1.0,0.11764705882352941,42753.0
0.00999900999901,1.0,0.17647058823529413,43014.0
0.00999900999901,1.0,0.23529411764705882,43547.0
0.00999900999901,1.0,0.29411764705882354,44504.0
0.00999900999901,1.0,0.35294117647058826,40972.0
0.00999900999901,1.0,0.4117647058823529,48377.0
0.00999900999901,1.0,0.47058823529411764,45982.0
0.00999900999901,1.0,0.5294117647058824,45921.0
0.00999900999901,1.0,0.5882352941176471,46686.0
0.00999900999901,1.0,0.6470588235294118,44764.0
0.00999900999901,1.0,0.7058823529411765,46248.0
0.00999900999901,1.0,0.7647058823529411,47003.0
0.00999900999901,1.0,0.8235294117647058,48354.0
0.00999900999901,1.0,0.8823529411764706,48431.0
0.00999900999901,1.0,0.9411764705882353,45751.0
0.00999900999901,1.0,1.0,46995.0
